CustomerID,Gender,Age,AnnualIncome,SpendingScore,PurchaseCount,Revenue,Churn
733,Female,57,70669,80,7,64400,0
734,Female,27,104142,77,25,219450,0
735,Female,21,93306,9,1,1314,1
736,Female,66,149487,86,12,69144,0
737,Female,47,56487,88,19,167200,0
738,Male,23,67286,18,12,24408,0
739,Female,38,39442,78,26,290004,0
740,Female,51,41529,47,27,128169,0
741,Male,65,54947,43,9,41796,0
742,Female,45,62595,34,18,88128,0
743,Female,35,51535,15,5,11175,0
744,Female,42,127224,25,30,74250,0
745,Male,44,138530,69,16,122544,0
746,Male,54,56342,86,27,320436,0
747,Female,47,91897,54,14,47628,0
748,Male,42,29575,27,23,39123,0
749,Female,33,145239,91,23,129766,0
750,Male,58,124308,33,15,53955,0
751,Male,18,142103,37,26,99086,0
752,Female,67,28394,35,8,35000,0
753,Female,55,85827,84,22,255024,0
754,Female,38,76409,51,8,56712,0
755,Male,60,148582,43,26,120744,0
756,Female,45,134251,8,17,11968,0
757,Male,59,33215,66,21,196812,0
758,Male,34,121747,73,13,135707,0
759,Female,24,43482,3,8,1224,0
760,Male,19,101356,1,23,3220,0
761,Male,31,58889,24,27,46008,0
762,Female,58,87820,80,9,95760,0
763,Male,43,121487,26,18,49608,0
764,Male,62,46093,36,6,25272,0
765,Female,50,65836,22,28,46816,0
766,Female,28,141000,100,1,14500,0
767,Female,41,94369,74,8,56240,0
768,Female,43,124463,91,30,212940,0
769,Male,51,37825,27,3,11421,1
770,Female,50,88107,1,23,1587,0
771,Female,27,29369,5,20,8300,0
772,Male,63,131255,96,16,219648,0
773,Female,49,132634,39,23,58305,0
774,Male,47,77474,16,15,12000,0
775,Female,30,119272,46,13,77142,0
776,Male,24,31580,43,4,24080,0
777,Male,32,68584,93,19,203205,0
778,Male,55,90083,40,9,33480,0
779,Male,51,147945,37,13,52910,0
780,Male,27,54693,82,3,25584,0
781,Female,43,51372,18,26,40248,0
782,Male,58,63640,93,30,354330,0
783,Male,26,88293,78,26,162240,0
784,Female,39,128002,67,25,244550,0
785,Male,51,27982,69,11,44781,0
786,Female,62,48757,69,23,209484,0
787,Female,66,78000,73,24,243528,0
788,Female,20,134604,38,17,56848,0
789,Male,30,52118,44,24,151008,0
790,Female,43,84081,55,25,189750,0
791,Female,64,36348,65,15,135525,0
792,Female,26,135173,15,1,1230,1
793,Male,28,138911,71,24,168696,0
794,Male,41,69903,38,30,152760,0
795,Female,32,63141,55,22,153670,0
796,Female,58,110717,92,1,9752,0
797,Female,65,44407,11,26,26598,0
798,Male,60,27035,26,8,20592,0
799,Female,39,57541,81,26,301158,0
800,Male,47,54160,89,8,72624,0
801,Male,22,110811,50,9,47700,0
802,Female,25,34366,63,23,105777,0
803,Male,63,148533,86,27,190404,0
804,Female,25,29557,90,24,157680,0
805,Female,53,22406,7,27,22869,0
806,Male,59,64715,53,17,127041,0
807,Female,67,67260,69,29,180090,0
808,Female,68,135792,75,11,63525,0
809,Female,48,129003,90,2,17820,0
810,Female,54,135717,80,27,183600,0
811,Female,39,53853,22,25,45650,0
812,Male,56,84426,64,8,75264,0
813,Male,68,73762,55,7,33880,0
814,Male,21,88233,8,6,6720,0
815,Male,40,121645,1,13,702,0
816,Female,20,146094,87,18,164430,0
817,Male,36,59357,40,14,76160,0
818,Female,35,110834,47,9,36378,0
819,Female,37,87452,60,26,102960,0
820,Female,68,91608,89,4,38804,0
821,Female,22,39952,61,27,126819,0
822,Female,31,35102,30,29,107010,0
823,Male,42,40777,96,16,156672,0
824,Male,66,97481,26,7,16198,0
825,Male,38,31148,32,28,125440,0
826,Female,60,104646,91,18,145782,0
827,Male,58,120308,31,3,4743,0
828,Female,62,87213,1,8,928,0
829,Male,56,46140,37,29,67599,0
830,Male,63,57001,14,21,15876,0
831,Male,29,78456,33,30,118800,0
832,Female,64,42403,11,11,15972,0
833,Male,47,103951,8,2,992,1
834,Female,46,84374,54,6,22680,0
835,Female,32,130790,36,11,46332,0
836,Male,18,122382,81,5,35235,0
837,Female,38,140646,56,19,114912,0
838,Male,20,20011,81,6,49572,0
839,Female,63,137155,16,9,18432,0
840,Female,69,125691,32,21,77952,0
841,Female,47,143017,25,26,41600,0
842,Female,52,94942,52,7,40404,0
843,Female,19,140267,49,9,56448,0
844,Female,45,42493,88,23,129536,0
845,Female,51,59617,32,27,129600,0
846,Female,60,121430,6,2,1104,1
847,Female,45,60817,54,26,206388,0
848,Male,34,121733,30,12,32400,0
849,Female,28,106977,25,11,26400,0
850,Female,53,47747,9,14,7434,0
851,Male,20,130144,49,21,96726,0
852,Male,29,22024,82,18,168264,0
853,Male,44,143729,8,8,3328,0
854,Female,59,106098,39,4,16068,0
855,Male,21,61867,15,20,16800,0
856,Male,33,79955,15,29,36975,0
857,Female,18,56579,53,14,48972,0
858,Female,40,78089,46,24,73968,0
859,Female,67,131919,79,3,30099,0
860,Male,62,107489,68,9,73440,0
861,Female,64,57092,37,4,21904,0
862,Male,60,78474,14,18,36036,0
863,Male,56,57447,76,24,202464,0
864,Female,59,124764,12,15,26640,0
865,Male,33,82943,86,7,38528,0
866,Female,64,71575,10,18,21060,0
867,Male,61,107040,35,10,37800,0
868,Female,38,68189,37,27,115884,0
869,Female,52,123244,64,18,97920,0
870,Female,36,132297,35,11,27335,0
871,Male,37,36302,74,4,16576,0
872,Male,30,69731,34,10,50320,0
873,Male,49,142883,7,13,5551,0
874,Female,34,120148,39,29,95004,0
875,Female,53,100105,7,16,16128,0
876,Male,59,94418,19,27,75924,0
877,Male,26,67570,39,22,107250,0
878,Male,46,102066,35,5,22575,0
879,Female,69,111067,17,11,16830,0
880,Female,56,110596,70,2,17080,0
881,Male,26,21135,14,22,41888,0
882,Female,68,127399,17,22,18700,0
883,Male,60,93699,13,5,7995,0
884,Male,42,63869,95,1,8170,0
885,Male,54,112424,25,30,108750,0
886,Male,65,128976,78,24,117936,0
887,Female,21,89949,48,15,91440,0
888,Female,61,124307,3,20,6960,0
889,Male,44,59405,68,16,126208,0
890,Female,49,103608,50,11,66550,0
891,Male,45,80330,53,15,113685,0
892,Male,29,100971,36,9,27864,0
893,Male,35,112906,25,15,32625,0
894,Female,48,99355,40,3,12120,0
895,Female,61,137167,29,23,97382,0
896,Female,26,55269,59,5,16520,0
897,Female,61,53420,90,26,175500,0
898,Female,19,72146,94,26,237068,0
899,Male,35,126699,59,7,39235,0
900,Male,70,135045,91,18,232596,0
901,Female,64,62371,45,28,160020,0
902,Female,40,128092,77,5,55055,0
903,Male,41,121822,12,26,32448,0
904,Female,39,34312,55,30,204600,0
905,Male,39,114004,13,20,32500,0
906,Female,20,105802,74,17,111962,0
907,Female,62,88999,93,3,19530,0
908,Female,35,140314,20,28,41440,0
909,Male,18,126230,51,9,38097,0
910,Female,65,89332,98,23,135240,0
911,Male,51,112897,45,16,69120,0
912,Male,31,129858,78,2,19032,0
913,Female,25,77620,82,12,106272,0
914,Female,43,33673,72,18,95904,0
915,Female,68,129608,11,12,10164,0
916,Female,47,101280,83,11,50215,0
917,Female,43,103873,38,21,108528,0
918,Male,56,24974,2,18,5040,0
919,Male,38,98211,77,18,173250,0
920,Female,24,28445,96,2,16320,0
921,Female,41,28418,63,27,221130,0
922,Male,59,38468,83,7,82502,0
923,Male,47,30024,61,15,74115,0
924,Male,37,119590,42,29,64554,0
925,Female,66,61301,72,20,86400,0
926,Male,47,124877,92,18,207000,0
927,Female,53,101234,59,18,67968,0
928,Male,43,121692,42,3,13608,0
929,Female,66,121338,3,14,2310,0
930,Male,32,74217,30,21,59850,0
931,Female,58,50890,99,28,346500,0
932,Male,57,128557,92,26,308568,0
933,Male,23,93624,80,22,144320,0
934,Female,32,43563,5,18,9270,0
935,Female,61,57838,10,24,30480,0
936,Male,30,81680,98,20,101920,0
937,Male,63,131139,58,15,129630,0
938,Female,31,145327,8,14,11648,0
939,Female,45,126045,19,28,60116,0
940,Female,57,107668,12,28,49392,0
941,Female,63,32544,27,2,7020,1
942,Female,25,113600,17,1,1377,1
943,Male,54,104245,83,3,17679,0
944,Female,40,125650,75,2,17100,0
945,Female,62,54202,51,2,9792,0
946,Female,24,83777,17,9,22491,0
947,Female,52,52995,8,11,10296,0
948,Female,55,25674,15,13,28275,0
949,Female,43,45157,90,22,164340,0
950,Female,31,29236,11,8,13024,0
951,Female,36,123456,65,4,36400,0
952,Female,56,68043,72,3,23976,0
953,Female,24,41008,53,12,67416,0
954,Female,25,132911,25,22,81400,0
955,Female,37,76994,1,4,556,1
956,Male,48,138767,92,11,87032,0
957,Male,43,116259,86,8,62608,0
958,Male,32,140062,62,16,51584,0
959,Female,43,71692,69,30,159390,0
960,Female,63,103853,11,2,2068,1
961,Male,40,121129,62,4,28768,0
962,Male,25,43966,100,6,78000,0
963,Male,20,39052,4,12,3168,0
964,Male,40,37533,19,20,28880,0
965,Male,64,28039,28,16,26880,0
966,Female,70,96323,34,18,66096,0
967,Female,22,68267,75,19,196650,0
968,Female,62,42333,27,30,93150,0
969,Female,30,90197,2,22,4488,0
970,Female,20,59997,25,21,32025,0
971,Female,35,44045,61,4,14640,0
972,Female,22,22108,24,19,35568,0
973,Female,48,36108,94,1,6580,0
974,Male,21,102891,11,5,5610,0
975,Female,38,67949,26,26,70980,0
976,Male,45,140422,5,1,305,1
977,Female,60,36427,29,25,92800,0
978,Male,40,75471,28,26,102648,0
979,Female,29,107758,77,9,49896,0
980,Female,35,85411,93,16,119040,0
981,Female,54,86314,82,3,22140,0
982,Male,52,94893,100,23,248400,0
983,Male,25,126441,48,19,104880,0
984,Female,28,113056,46,16,83904,0
985,Male,40,21213,52,17,125528,0
986,Male,62,112073,70,15,96600,0
987,Female,28,31880,65,17,133705,0
988,Male,36,38213,83,5,51045,0
989,Female,54,127389,73,29,196881,0
990,Female,57,50982,65,3,27885,0
991,Male,44,78082,20,5,9500,0
992,Female,63,109273,93,27,256122,0
993,Female,57,84820,98,29,247254,0
994,Male,67,127997,69,29,108054,0
995,Male,38,146544,3,25,10275,0
996,Female,62,133994,42,3,13356,0
997,Male,24,45953,89,3,36579,0
998,Female,65,56982,39,12,24804,0
999,Female,47,40492,42,2,9576,0
1000,Female,52,40963,62,25,136400,0
